"","movie","point","review"
"2523","ÆÄÀÌÇÁ¶óÀÎ","10","ÀÎ±¹´Ô ¿¬±â¾ß ¹¹ µÎ ¸»ÇÏ¸é ÀÔ¾ÆÇÁ°í ¼öÇõ´Ô ¾Ç¿ªÀÌ¾ú´Âµ¥ ÁøÂ¥ ³Ê¹« ¼½½ÃÇÏ°í ¸ÚÀÖ´Â ¾Ç¿ª¾Æ´Õ´Ï±î?! 5¸íÀÇ ¹è¿ìºÐµéÀÇ ÄÉ¹Ì°¡ µ¸º¸¿©¼­ ´õ ¿µÈ­°¡ Àç¹Õ¾ú´ø °Í °°¾Æ¿ä¤¾¤¾¤¾"
"2524","¿ÀÆÝ: Ãµ»çÀÇ ºñ¹Ð","10","³²Æí ÇÏ´ÂÁþ ¾Ï°É¸®³× OOO°Å"
"2525","±ØÀåÆÇ Æ÷ÄÏ¸ó½ºÅÍ ¸ðµÎÀÇ ÀÌ¾ß±â","10","°¨µ¿ÀûÀÌ¿¡¿ä ¤Ð¤Ð¤Ð ¾î¸¥ÀÌ ºÁµµ Àç¹Õ¾î¿ä"
"2526","82³â»ý ±èÁö¿µ","10","Å¬·¹¸àÅ¸ÀÎ¿¡ ¹ö±Ý°¡´Â ¼öÀÛÀÌ´Ù."
"2527","µ¥ÀÚºä","2","¤»¤»¤»¾ÆÀÌÆùÀ¸·Î ÂïÀº´À³¦¿¡ Áßµù¼öÁØÀÇ ±×·¡ÇÈÃ³¸®¿Í ÃÊµù¼öÁØÀÇ ¿¬±â·Â"
"2528","ÆÄÀÌÇÁ¶óÀÎ","2","020³â ±ØÀå¿¡¼­ 80³â´ë °í·¡»ç³É ´À³¦À» ¹Þ°ÔÇÏ´Â ¿µÈ­.Á¸³ª ¿ÃµåÇÑ ´ë»çÅæ¿¡ ¿ÃµåÇÑ ¿¬Ãâ·Î ±»ÀÌ µûÁö¸é ¹ÝÀÏ±Ù¹«Á¦ ÇÏ´ø ½ÃÀý Åä¿äÀÏ ¿ÀÈÄ¿¡ kbs2¿¡¼­ Æ²¾îÁÖ´ø ±¹»ê""¹æÈ­""·¹º§ÀÓ."
"2529","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","8","Å³¸µÅ¸ÀÓ¿ë ÀÔ´Ï´Ù. ´«ÀÌ Áñ°Å¿ö¿ä"
"2530","½ºÄÉ¾î¸® ½ºÅä¸®: ¾îµÒÀÇ ¼Ó»èÀÓ","8","¾ÆÀÌµéÀÌ º¸´Â ±¸½º¹ü½ºº¸´Ü  ÇÑ´Ü°è ³ôÀº B±Þ È£·¯¹«ºñ~~ÆòÁ¡¿¡ ºñÇØ ±¦Âú¾Ò¾î¿ä~Çã¼ö¾Æºñ±«¹° ÇÏ¾áµ¿µ¿ÀÌ±«¹° ¹ß°¡¶ô½ÃÃ¼ ¸ß½ÃÄÚ±«¹° µî  ÁÖº¯ ±«´ã¿¡ ³ª¿À´Â ´Ù¾çÇÑ ±«¹°µé º¸´Â Àç¹Ìµµ ÀÖ¾ú½À´Ï´Ù~"
"2531","Å©·ç¿¤¶ó","4","³×ÀÌ¹ö ÆòÁ¡ÀÌ ¼ÓÀ½ ·¯´×½Ã°£ »ï½ÊºÐÀº ÁÙ¿´¾î¾ß ´õ Àç¹Õ¾úÀ»µí Áß°£¿¡ Áö·çÇÏ°í ¸·Àå ³ë °¨µ¿"
"2532","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","1","°³¿¬¼ºÀÌ ¶³¾îÁö´Ï ±äÀå°¨ÀÌ ¶³¾îÁö°í ±äÀå°¨ÀÌ ¶³¾îÁö´Ï ¸ôÀÔµµ°¡ ¶³¾îÁö°í ¸ôÀÔµµ°¡ ¶³¾îÁö´Ï Àç¹Ì°¡ ¶³¾îÁö´õ¶ó"
"2533","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","3","º¹¼ö±Ø ¾×¼Ç ¿µÈ­Ä¡°í °³...Áö·çÇÏ³×¿ä Æú¶ó2³ª »¡¸® ³ª¿Í¶ó¤»¤»"
"2534","°¡¹ö³ª¿ò","10","ÀÚÀÎÀÌ ²¿¿Á Çàº¹ÇØ¾ßµÅ...¤Ð¤Ð"
"2535","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","½ºÆ®·¹½º Ç®¸®´Â ¿µÈ­ ½ºÅ©¸°¿¡¼­ ´«À» ¶¿¼ö°¡¾ø¾î¿ä."
"2536","ÆÄÀÌÇÁ¶óÀÎ","10","Àç¹Õ¾î¿ä!!! È­¸é ÀüÈ¯µµ ÀçÄ¡ÀÖ°í Æò¼Ò º¸±â ¾î·Á¿ü´ø ¼®À¯ µµ±¼ÀÌ¶ó´Â ¼ÒÀçµµ Àç¹ÌÀÖ¾î¿ä´Ùµé ¿¬±âµµ ÀßÇÏ°í ¼­ÀÎ±¹ °Ì³ª Àß»ý°å¾î¿ä..."
"2537","»ìÀÎÀÇ Ãß¾ï","10","´ÜÇÑÆíÀÇ ÇÑ±¹¿µÈ­¸¦ ¼±ÅÃÇÏ¶ó¸é °í¹Î ÇÒ°Íµµ ¾øÀÌ »ìÀÎÀÇ Ãß¾ïÀÌ´Ù ¸ðµç°Ô ¿Ïº®"
"2538","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","ºÐ³ëÀÇ ÁúÁÖ ¾Õ ½Ã¸®Áî ¾Æ¿¹ ¾Èº»»ç¶÷ÀÌ ºÃ´Âµ¥µµ ³Ê¹« Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä ¤»¤»¤»¤» ÀÌÇØÇÏ±âµµ ½±°í ostµµ ±»±»"
"2539","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","º¸´Ù°¡ ½Ã°£ ¾Æ±î¿ö¼­ ²ô·Á°í Çß´Âµ¥ 30ºÐ¹Û¿¡ ¾È³²¾Ò±æ·¡ Âü°í ºÃ´Âµ¥ ÁøÂ¥ ÈÄ¹ÝºÎ´Â ´õ ³ëÀë"
"2540","ºñ¿Í ´ç½ÅÀÇ ÀÌ¾ß±â","6","°­ÇÏ´Ã Ãµ¿ìÈñ ¿¬±â ÀßÇÏ³×¿ä"
"2541","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","½Ã¸®Áî°¡ Àå¼öÇÏ´Â ÀÌÀ¯°¡ ÀÖ½À´Ï´Ù. ¿À¶ô¿µÈ­ÀÇ Áø¼ö¸¦ º¸¿©ÁÖ³×¿ä. Â÷ÀÇ ¾×¼Ç¼öÁØÀ» ÇÑ´Ü°è ´õ ¿Ã·ÁÁá´Ù´Â.."
"2542","´ÙÀÌºùº§","2","¹ºÁö ¾ËÁö °¨µ¶Àº... Âü.."
"2543","·Ð ¼­¹ÙÀÌ¹ö","10","Á¤¸» ÀëÀÖÀ½ °­Ãß°­Ãß°­Ãß"
"2544","ÀÎ½Ã´øÆ®","10","½Å¹ÚÇÑ ¿µÈ­´Ù ±âºÐÀÌ ÀÌ»óÇÔ ¹º°¡..."
"2545","Å©·ç¿¤¶ó","10","ÆÐ¼Ç¿µÈ­¤Ì¤Ì¤Ì ´Þ¸¶½Ã¾È ¿øÀÛÀ» º¸°í °¡¸é ÈÎ~¾À! ´õ Àç¹Õ°Ô º¼ ¼ö ÀÖ¾î¿ä! ¾Èº¸°í°¡µµ »ó°üÀº ¾øÁö¸¸¿ä. Å©·ç¿¤¶óÀÇ ¼­»ç°¡ ¸ÚÁ®¿ä"
"2546","¿ì¹¬¹è¹ÌÀÇ »ç¶û","10","±× ½Ã´ë ÃÖ°í °ÉÀÛ.Àå¼±¿ì´Â ÀÌ ¶§ ÃÖ°íÀÇ ¿¬Ãâ°¡."
"2547","Áö±Ý ¸¸³ª·¯ °©´Ï´Ù","10","¹Ì·¡¸¦ ¾Ë¸é¼­µµ »ç¶ûÇÏ´Â°Ô ³Ê¹« °¨µ¿ÀûÀÌ¿´¾î¿ä"
"2548","±¼¶Ò¸¶À»ÀÇ ÇªÆç","10","¾îÁ¦ ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ´Ï½Ã³ë ¾¾°¡ ÀÌ ÀÛÇ°À» ¾î¶»°Ô ¸¸µé°Ô µÇ¾ú´ÂÁö ¾È´Ù¸é ´õ Àç¹Ì³ª°Ô º¸½Ç °Å¿¹¿ä"
"2549","Å©·ç¿¤¶ó","10","¾ÆÁÖ ÁÁ¾Ò´Ù... ´Ùµé ¿¥¸¶¸¸ ÄªÂùÇÏ´Âµ¥, ³­ °¨µ¶°ú ¿¬ÃâÀÌ ÈÎ¾À ÈÇ¸¢Çß´Ù°í º»´Ù.. ÀÌ·± ÀÛÇ°¿¡¼± ±× ¾î¶² ¿©¹è¿ì°¡ Ä³½ºÆÃµÇ¾îµµ ´Ù ¼º°øÇßÀ» °ÍÀÌ´Ù.."
"2550","ÇÃ¸³","10","¼ø¼öÇÑ »ç¶ûÀÌ µ¸º¸¿© ½Ã°£ °¡´ÂÁÙµµ ¸ð¸£°í ºÃ¾î¿ä"
"2551","ÄÚµå±â¾Æ½º: ºÎÈ°ÀÇ ¸¦¸£½´","10","ÀÌ¾ß ¿À·£¸¸¿¡ ¸¦¸£½´ º¸³×¿ä½Ã°£ÀÌ Áö³ªµµ ¿ª½Ã Àç¹Õ´Âµí!"
"2552","Å©·ç¿¤¶ó","6","¸¹ÀÌ Áö·çÇß¾î¿ä ÇÏÁö¸¸ °­¾ÆÁö ¹öµð¶û À®Å©°¡ ±Í¿©¿ü±â¿¡ 3Á¡À» µå¸³´Ï´Ù"
"2553","º¸ÀÌÀú½º","1","µ·ÁÖ°í º¸±â¿£ ¾Æ±î¿î ¿µÈ­"
"2554","¾ÆÀÌ","10","Áö·çÇÏÁö¾Ê°í±¦Âú¾Ò¾î¿ä~~³»¿ëµµ°¨µ¿ÀûÀÌ³×¿ä~~^^"
"2555","ÆÄÀÌÇÁ¶óÀÎ","10","¿À·£¸¸¿¡ º»¿µÈ­¶ó ÁÁ¾Ò½À´Ï´Ù.±×¸®°í ¹è¿ìµé ¹«´ëÀÎ»çµµ º¸°ÔµÇ¾î  ´õ´õ ÁÁ¾Ò½À´Ï´Ù."
"2556","¹ÚÁã","10","happy birthday, ÅÂÁÖ¾¾."
"2557","ÆÄÀÌÇÁ¶óÀÎ","10","¹è¿ìµéÀÇ¿¬±â¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ÀßºÃ¾î¿ä ´ë¹ÚµÇ±æ ±â¿øÇÕ´Ï´Ù"
"2558","Å©·ç¿¤¶ó","9","´«ÀÌ Áñ°Å¿î ¿µÈ­¿´´Ù ÆÐ¼Ç¿¡ °ü·Ã µÇ¸é¼­µµ Å©·ç¿¤¶ó¶ó´Â Ä³¸¯ÅÍ¸¦ ´Ù½Ã ÀçÅº»ý ÇÏ´Â ¿µÈ­ Á¦ÀÛÁ÷ÀÇ ¿¬Ãâ·ÂÀÌ µ¸º¸ÀÎ´Ù. Á÷Àå»ýÈ°¿¡ ÁöÄ£ »ç¶÷µé¿¡°Ô ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­´Ù. ÇÏÁö¸¸ ½ºÅä¸®ÀÇ ¸¶Áö¸· Àå¸é¿¡´Â ¾Æ½¬¿îÀÌ ÂÉ±Ý ÀÖ¾ú´Ù"
"2559","Å©·ç¿¤¶ó","10","ÃÖ°í´Ù nÂ÷ °ü¶÷ÇÒ ¿¹Á¤"
"2560","´õ ½ºÆÄÀÌ","10","ÈçÇÑ °ÝÅõ¾ÀÇÏ³ª ¾øÁö¸¸...±äÀå°¨¸¸À¸·Îµµ ÀÌ·¸°Ô ¸ôÀÔÇÒ¼öÀÖ±¸³ª½Í¾ú´Ù...º¸´Â ³»³» Àª¿¡ °¨Á¤ÀÌÀÔÇØ¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×...¿ÀÀÌÇü»Ó¸¸ ¾Æ´Ï¶ó ³ª¿Â¹è¿ìµé ¿¬±â°¡ ´Ù ÈÇ¸¢Çß´Ù... ³»°¡ ÀÌ°Å ¾µ·Á°í ·Î±×ÀÎ±îÁö ÇÏ´Ù´Ï..."
"2561","Å©·ç¿¤¶ó","8","¿µÈ­°¡ ºô·±ÂÊÀÌ¶ó »õ·Î¿ü¾î¿ä..Á» ´õ ÀÜÀÎÇÏ°í °­ÇÏµ¥ °¬À¸¸é ´õ Àç¹ÌÀÖ¾úÀ»µí..Á» À¯Ä¡ÇÏ°í »·ÇÏ±âµµ ÇØ¼­..."
"2562","Å©·ç¿¤¶ó","8","ºÎÁ¦ ÇÒ¸®Äý: ´õ ºñ±â´×"
"2563","Å©·ç¿¤¶ó","10","Å©·ç¿¤¶ó´Â ¹ÓÁö ¾ÊÀº ºô·±"
"2564","ÆÄÀÌÇÁ¶óÀÎ","2","±â´ëÇÏ°íºÃ´Âµ¥ ¤Ð¤Ð¤ÐÁ¶±Ý ½Ç¸ÁÀÌ³×¿ä ¤Ì"
"2565","±×´Â ´ç½Å¿¡°Ô ¹ÝÇÏÁö ¾Ê¾Ò´Ù","10","³Ê¹« Àç¹ÌÀÕ´Âµ¥ ÆòÁ¡ÀÌ ³·¾Æ¼­ Á» ³ô¿©¾ß°ÚÀ½"
"2566","¾Æ¹«¸£","10","»ç¶÷Àº ÅÂ¾î³ª¸é ¹Ýµå½Ã Á×´Â´Ù´Â Æò¹üÇÑ »ç½ÇÀ» ¿ì¸®´Â ÀØ°í»ê´Ù.¾î¶»°Ô »ç´À³Äµµ Áß¿äÇÏÁö¸¸ ¾î¶»°Ô Á×´À³Äµµ Á¤¸» Áß¿äÇÏ´Ù °¡½¿ ¸Ô¸ÔÇÑ ¿µÈ­ÀÔ´Ï´Ù. ¾î¸°½ÃÀý Ä¡¸Å¸¦ ½ÉÇÏ°Ô ¾Î°í µ¹¾Æ°¡½Å ÇÒ¸Ó´Ï°¡ ¸¹ÀÌ »ý°¢³³´Ï´Ù. ±× ÁÁÀº ±â¾ïÀ» ¸ðµÎ Áö¿ö¹ö¸®°í µ¹¾Æ°¡¼Ì½À´Ï´Ù."
"2567","½Ãµ¿","10","»¡°£¸Ó¸® ¿©¹è¿ìºÐ ³Ê¹« ÀÎ»óÀûÀÌ¿¡¿ä ¿Ü¸ðµµ ¿¬±âµÎ¿ä"
"2568","È­·ÁÇÑ ÈÞ°¡","10","³ª¶óÀÇ¾ÆÇÄÀ» ÀßÇ¥ÇöÇÑ¿µÈ­"
"2569","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","2","¿ª´ë±Þ ¾²·¹±âÀÎµí ½ºÅä¸®°¡ ±ÞÁ¶·Î ¸¸µç ´À³¦ Ä«µåºñ´Â ¿Ö³ª¿À°í Á¸½Ã³ª°¡ µ¿»ý....ÆòÁ¡ÀÌ ¿ÖÁÁÀºÁö ¸ð¸£°Ú³× ¾îÁ¦º¸°í ¾îÀÌ¾ø¾ú´Âµ¥ ¸»±×´ë·Î ³ú¸¦ ºñ¿ì°í ºÁ¾ß ÇÏ´Â ¿µÈ­"
"2570","º» ¾ÆÀÌµ§Æ¼Æ¼","7","0³âÀüÀÎµ¥ ÀÌ Ä÷ÀÌ¶ó´Ï..ÇÒ¸®¿ìµå ºí·Ï¹ö½ºÅÍ ¹«ºñÇÏ¸é µü ¶°¿À¸£´Â ±× ´À³¦."
"2571","ÈÄ±Ã : Á¦¿ÕÀÇ Ã¸","10","±èµ¿¿íÂ¯!!¿¬±â ÀßÇÔ!!ÀÌ·¸°Ô ¿¬±â¸¦ Àß ÇÒ ¼ö°¡~~"
"2572","Ä£ÀýÇÑ ±ÝÀÚ¾¾","10","´Ü¼ø º¹¼ö±Ø ¿µÈ­°¡ ¾Æ´Ï´Ù Áß¿äÇÑ ÄÆ¸¶´Ù ¸¹Àº ÀÇ¹Ìµé°ú ÀÎ°£ÀÇ ½É¸®µéÀ» ÇÔÃà½ÃÄÑ³ù°í °ü°´µéÀ» »ý°¢¿¡ Àá±â°Ô²û ¸¶¹«¸®ÇÏ´Â ¸¶Áö¸· ¿£µù.. ¹è¿ìµéÀÇ ¿¬±â´Â ¸»·Î Ç¥ÇöÇÒ¼öµµ¾ø°í ¿¬ÃâºÎÅÍ Ä«¸Þ¶ó ¿öÅ·°ú ±¸µµ, ost ¿µ»ó¹Ì ±îÁö Á¤¸» ¿Ïº®ÇÏ´Ù"
"2573","½Ã³×¸¶ Ãµ±¹","10",""
"2574","¼¼»ó¿¡¼­ °¡Àå ¾Æ¸§´Ù¿î ÀÌº°","10","¸î¹øÀ» ”m¾îµµ º¼¶§¸¶´Ù °¡½¿ÀÌ¾ÆÇÁ´Ù. ¹è¿ì°¡ ±¦È÷ ¹è¿ì°¡ ¾Æ´Ñ...."
"2575","Á¶ ºí·¢ÀÇ »ç¶û","8","ÀÌ»Û ÆÇÅ¸Áö ¸á·Î¹°À» º» ±âºÐ ÁÁÀº ´À³¦. ¿©¹°Áö¾Ê¾Æ ¾î¼ö·èÇÑ ÇÇÆ®ÀÇ ¿¬±â¼Ø¾¾ ¸¶Àú ±Í¿±°í °è¼Ó ¼­°­ÁØÀÌ °ãÃÄº¸ÀÌ´Â ¹ÌÄ£ ¹Ì¸ð´Â ´ý. Å¬·¹¾îµµ ³Ê¹« ÀÌ»Ú°í.. ¼±³²¼±³à ´«È£°­±îÁö ½ÃÄÑÁØ ÁÁÀº ¿µÈ­. 3½Ã°£ ·¯´×Å¸ÀÓµµ Áö·çÇÏÁö ¾Ê¾Ò°í ÀÌ»Û °á¸»µµ ÁÁ¾Ò°í.. Çö ½Ã´ë¿¡ ¸®¸ÞÀÌÅ©ÇØµµ ÁÁÀ» °Í °°´Ù´Â »ý°¢ÀÌ µé¾ú´Ù"
"2576","¹Ù¶÷ÀÇ Àü¼³","10","³×ÀÌ¹ö °ü°´¼ö Áý°è Á¤È®ÇÑ°Å ¸Â³Ä?    9.7¸¸¸íÀÌ¶ó´Ï Çæ ..."
"2577","Æ÷µå V Æä¶ó¸®","10","7000rpm ±× ¾îµò°¡. Æ÷µå¸¦ ÅëÇØ Æä¶ó¸®ÀÇ Á¤½ÅÀ» ¿³º¸´Ù."
"2578","¾ÆÀÏ·£µå","10","¼³Á¤Àº Çã¼úÇÒÁö¶óµµ ¼­»ç´Â Àå¾öÇÏ´Ù."
"2579","¼î»ýÅ© Å»Ãâ","10","»ç¶÷Àº ´Ã Èñ¸ÁÀ¸·Î »ê´Ù."
"2580","Å©·ç¿¤¶ó","10",""
"2581","Á¡ÆÛ","1","º¸´Â³»³» ¹ß¾ÏÄ³ ÁÖÀÎ°ø µÚÁ³À¸Ã ÇÏ´Â»ý°¢»ÓÀÌ¾úÀ½ ¤Ñ¤Ñ ±ØµµÀÇ ¸ÛÃ»ÇÔ."
"2582","Å©·ç¿¤¶ó","10","ÆòÁ¡ÀÌ Áõ¸íÇÕ´Ï´Ù... ÀÌ·±¿µÈ­°¡ ³ª¿ÍÁà¼­ ¶Ç ±â»Ú³×¿ä...ÇÑ±¹ ¿µÈ­ °³ºÀ½Ã±â´Ï±î ÆòÁ¡Å×·¯ ¾Ë¹Ù ¹ÏÁö¸»°í º¸¼¼¿ä...ÀÌ°Ç ÇÑ±¹¿¡¼­ Àý´ë ³ª¿Ã¼öµµ ¿¬Ãâµµ ¸¸µé¼öµµ ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù..ÁøÂ¥ ¸ôÀÔÇØ¼­ ºÃ³×¿ä ½ºÆ÷ÇÏ±â½È¾î¼­ ±×³É º¸¶ó°í¸¸ ¸»ÇÒ°Ô¿äÁøÂ¥ ÆÐ¼Ç¿¡ ´ëÇØ¼­ ÇÑ¹ø´õ »ý°¢ÇØº¸°ÔµÇ´Â ¿µÈ­..¤§¤§"
"2583","´õ ¶ø½ºÅÍ","10","¾Æ¹«¸® ¼³¸íÇÏ°í ³¢¿ö¸ÂÃß·ÁÇØµµ °ÅÁþ »ç¶ûÀº ÀÚ±â ÀÚ½ÅÀÌ ¸ÕÀúÁö¸¸, ÁøÂ¥ »ç¶ûÀº ÀÚ½ÅÀÇ ´«µµ ¸Ö°Ô ÇÑ´Ù. -°¨Á¤ÀÌ¶õ ¾ïÁö·Î ¸¸µé¾î³»´Â°Í º¸´Ù ¼ÓÀÌ´Â °ÍÀÌ ´õ ¾î·Æ´Ù-"
"2584","³» ¸öÀÌ »ç¶óÁ³´Ù","8","³ª¸¦ ÀÚ»ìÀÌ¶ó´Â ¿î¸íÀ¸·Î ¹Ð¾î³Ö´Â ¶ËÆÄ¸®"
"2585","Ç¥Àû","10","³Ê¹« Àç¹Õ°Ô ºÃÀ½!! ÁøÂ¥ Áö·çÇÒ Æ´ÀÌ 1µµ ¾ø¾úÀ½ ´ñ±Û¿¡ °³¿¬¼ººÎÁ·ÀÌ¶ó´Â¸»µè°í °ÆÁ¤Çß´Âµ¥ ¸·»óº¸´Ï ÇÏ³ªÇÏ³ª ÆÛÁñÃ³·³ ¸ÂÃçÁö¸é¼­ º¸´Â Àç¹Ì°¡ ÀÖ¾úÀ½!! ¹ÝÀüµµÀÖ°í ¾×¼ÇÀÌ¶û ±äÀå°¨ ±Â~ ±×¸®°í ¿¬±â ÀüºÎ ´Ù ÃÖ°í! À½Çâµµ ¸®¾óÇØ¼­ ÁÁ°í Ä÷¸®Æ¼ ÁÁ¾ÒÀ½. ÀÌÁø¿í´Ô Àç¹ß°ßÀÓ ¸á·Î¿¡¼­º¸´Ù ¿¬±â¸¦ ´õ ÀßÇÏ´Âµí! Ä³¸¯ÅÍ ÀÚÃ¼´Â ¾Æ¹«·¡µµ ¹Î°£ÀÎÀÌ¶ó¼­ ¾×¼ÇÀº¸øÇØ¼­ ´ä´äÇÑÄ³¸¯ÀÌ±ä ÇßÁö¸¸¤»¤»±×·¡µÎ ¿¬±â·ÂÀº ±Â. ·ù½Â·æ´Ô°ú À¯ÁØ»ó´Ô »À¸¦ °¥¾Æ³ÖÀº°Í °°Àº ¿¬±â·Âµµ ´ë¹ÚÀÔ´Ï´Ù!! Æ½Àå¾Ö ¿¬±âÇÏ´Â Áø±¸´Ôµµ ±Â. Ãâ¿¬ÀÚ ¸ðµÎ°í ¿ì¿Í Ãâ¿¬·á ¸¹ÀÌÁá³ª? ½ÍÀ»Á¤µµ·Î ¿ø·¡µµ ¿¬±âÆÄ¹è¿ìÁö¸¸ Æò¼Òº¸´Ù ÈÎ¾À ´õ ¿¬±â·ÂÀÌ ³¯¶Ù´Â ¿µÈ­¿´¾î¿ä. ´Ù¸¸¡¦ ¿©ÀÚÇü»çµéÀÌ Á» ¾Æ½¬¿ü¾î¿ä. Çü»çÀÎµ¥ Ä«¸®½º¸¶µµ °ÅÀÇ¾ø°í ÀÚ²Ù ´çÇÏ°í; ³Ê¹« ±ø¸»¶ó¼­ ½ÇÁÖ¸Ô°°¾Æ ¿ä ±× ÁÖ¸Ô¿¡´Â Á¦°¡ ¸Â¾Æµµ ¾È¾ÆÇÃ°Å°°¾Æ¿ä¡¦ ±×·¡µÎ ¿¬±â·ÂÀº ÁÁ¾Ò½À´Ï´Ù! ³ÝÇÃ¸¯½º·Î ºÃ´Âµ¥ ¾ÆÁÖ¾ÆÁÖ Àç¹Õ°Ô ±äÀå°¨ ³ÑÄ¡°Ô ºÃ¾î¿ä! ¿µÈ­°ü¿¡¼­ ºÃ´õ¶ó¸é ´õ ÁÁ¾ÒÀ»°Í °°Àº ¿µÈ­. ÆòÁ¡ÀÌ ¿Ö ¾ÈÁÁÀºÁö ÀÌÇØ¾ÈµÊ;; ÀÌ ¿µÈ­ °¨µ¶´ÔÀ» Ç¥ÀûÀ¸·Î ´ñ±ÛÅ×·¯ÀÎ°¡?¤»¤»¤» Àç¹Õ°Ô º» ³ª¸¸ ÀÌ»óÇØÁö´Â ´À³¦;;; ÇÏ¿©Æ° °³Ãë·Î Àú´Â ²ÜÀëÀÌ¿ä ÃßÃµÇÕ´Ï´Ù"
"2586","´º½º ¿Àºê ´õ ¿ùµå","10",""
"2587","ÆÄÀÌÇÁ¶óÀÎ","1","À¥Å÷ ¿ÀÀÏ¸Ó´Ï¸¦ ¿µÈ­·Î ¸¸µéÁö..."
"2588","»ç³ÉÀÇ ½Ã°£","10","ÁúÁÖÇÏ´Â À½¾Ç°¨°¢ÀûÀÎ ¿µ»ó±×°÷¿¡ Àß º­¸° ¿¬±âÆÄ¼ö²ÛÀÇ ÀçÁ¶ÇÕÀº ¿Ç´Ù¿µÈ­°ü¿¡¼­ °³ºÀ ¾ÈÇÑ°Ô ¾Æ½±´Ù"
"2589","¾Æ¼ö¶óµµ","3","±×Àú ¾Æ¹« »ý°¢¾øÀÌ,,"
"2590","¾Ë.ÀÌ.¾¾","10","ÀÌ ¿µÈ­ ¶§¹®¿¡ ¹ã¿¡ ¼Ò¹æÂ÷ Ãâµ¿ÇÏ´Â °Å º¸¸é ±â°ÌÇÔÀÌ°Å º¸°í ÀÌÆ²µ¿¾È ÀáÀ» ¸øÀÚ¼­ ¾â¹Ì¿îµ¥ ÀÌ¸¸Å­ ¹«¼­¿î Á»ºñ¿µÈ­¸¦ º» ÀûÀÌ ¾øÀ½"
"2591","º½³¯Àº °£´Ù","10","»ç¶û¿¡ ´ëÇÑ ÆÇÅ¸Áö¸¦ ¸¸µé¾îÁÜ"
"2592","´õ ÇåÆ®","10","¶òÀÛÀÎµ¥ ³Ê¹« ¶òÀÛÀÌ¾î¼­ ³¡±îÁö º¸´Â °ÍÀÌ Èûµé´Ù´Â°Ô ÀÌ·± °É±î. ÁøÂ¥ ´ä´äÇÑ »óÈ²¿¡ Â¥Áõ³ª°í ¹«¼·´Ù. ¾î¸° ¾ÆÀÌ´Â ¾ÆÁ÷ »ç¸®ºÐº°¿¡ ´ÉÇÏÁö ¾Ê¾Æ¼­ °ÅÁþ¸»À» ÃæºÐÈ÷ ÇÒ ¼ö ÀÖ´Ù. ±×·±µ¥ ±×·± ¾ÆÀÌÀÇ ¸ÄÀ» ¸ÛÃ»ÇÑ ¿øÀåÀÌ °ðÀÌ°ð´ë·Î ¹Ï¾î¼­ ¹«°íÇÑ ÇÑ »ç¶÷ ÀÎ»ýÀ» ¹Ù´ÚÀ¸·Î ³»·ÁÂï´Â±¸³ª.."
"2593","¿ø´õ ¿ì¸Õ 1984","7","¿©Å¸ È÷¾î·Î¹°°ú ´Ù¸¥ ¸Þ½ÃÁö°¡ ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù.´Ü,Áß¹Ý ¿¬Ãâ -1..Åõ¸í ºñÇà±â -2...ÇØ¼­ 7Á¡ µå¸³´Ï´Ù."
"2594","³«¿øÀÇ ¹ã","10","³»°¡ ¾öÅÂ±¸ÇÏ°í Àü¿©ºó¶§¹®¿¡ ºÃ¾î. ¾öÅÂ±¸ÇÏ°í Àü¿©ºó."
"2595","¿Ë±â°ñ »Í³à","1","°¨»óÆ÷ÀÎÆ®´Â ±×³É ¿¾³¯ ÀÚ¿¬°ú °íÀü¿µ»ó¹Ì¿Í À½¾ÇÁ¤µµ ¼ºÀÎ¿µÈ­¸¦ ±â´ëÇÏ¸é Á¹¸±»ÓÀÎÁö¸¸ ¸î¸î ¿©¹è¿ì´Â ÀÌ»Ú´Ù."
"2596","¹Ì³ª¸®","2","Àç¹Ì¾ø³×¿ä. Àç¹Ì¾ø¾î¿ä"
"2597","°¡À§¼Õ","8","±Â"
